timestamp,node_id,severity,confidence,type
2025-01-01 12:19:00,3,0.44,0.66,real
2025-01-01 12:30:00,1,0.7,0.75,real
2025-01-01 12:31:00,4,0.99,0.88,real
2025-01-01 12:40:00,3,0.99,0.61,real
2025-01-01 12:52:00,1,0.58,0.33,false_positive
2025-01-01 13:01:00,3,0.51,0.69,real
2025-01-01 13:10:00,2,0.92,0.99,real
2025-01-01 13:10:00,2,0.26,0.37,false_positive
2025-01-01 13:13:00,1,0.55,0.8,real
2025-01-01 13:17:00,2,0.53,0.79,real
2025-01-01 13:20:00,2,0.57,0.83,real
2025-01-01 13:25:00,4,0.85,0.9,real
2025-01-01 13:46:00,4,0.55,0.77,real
2025-01-01 13:57:00,2,0.94,0.84,real
2025-01-01 14:05:00,4,0.43,0.66,real
2025-01-01 14:21:00,2,0.53,0.92,real
2025-01-01 14:24:00,4,0.6,0.88,real
2025-01-01 14:38:00,3,0.73,0.61,real
2025-01-01 14:50:00,1,0.47,0.7,real
2025-01-01 15:05:00,1,0.47,0.68,real
2025-01-01 15:17:00,3,0.81,0.72,real
2025-01-01 15:46:00,3,0.41,0.98,real
2025-01-01 16:12:00,3,0.52,0.8,real
2025-01-01 16:19:00,1,0.94,0.88,real
2025-01-01 16:30:00,2,0.47,0.81,real
2025-01-01 16:41:00,2,0.54,0.76,real
2025-01-01 16:43:00,3,0.93,0.97,real
2025-01-01 16:47:00,2,0.26,0.46,false_positive
2025-01-01 16:58:00,4,0.26,0.67,false_positive
2025-01-01 17:08:00,3,0.93,0.84,real
2025-01-01 17:51:00,3,0.86,0.71,real
2025-01-01 17:53:00,2,0.99,0.92,real
2025-01-01 17:56:00,1,0.61,0.87,real
2025-01-01 18:12:00,1,0.73,0.91,real
2025-01-01 18:22:00,1,0.23,0.36,false_positive
2025-01-01 18:23:00,2,0.32,0.44,false_positive
2025-01-01 18:28:00,3,0.85,0.84,real
2025-01-01 18:51:00,1,0.7,0.85,real
2025-01-01 19:09:00,1,0.31,0.34,false_positive
2025-01-01 19:10:00,3,0.72,0.86,real
2025-01-01 19:14:00,1,0.66,0.62,real
2025-01-01 19:20:00,3,0.92,0.76,real
2025-01-01 19:41:00,4,0.5,0.85,real
2025-01-01 19:45:00,2,0.38,0.35,false_positive
2025-01-01 19:54:00,1,0.76,0.92,real
2025-01-01 20:02:00,4,0.79,0.83,real
2025-01-01 20:06:00,2,0.96,0.78,real
2025-01-01 20:13:00,4,0.58,0.98,real
2025-01-01 20:18:00,4,0.53,0.99,real
2025-01-01 20:46:00,1,0.54,0.64,real
2025-01-01 20:47:00,1,0.71,0.95,real
2025-01-01 20:48:00,1,0.4,0.72,real
2025-01-01 20:54:00,3,0.93,0.99,real
2025-01-01 20:57:00,2,0.99,0.91,real
2025-01-01 21:14:00,2,0.83,0.62,real
2025-01-01 21:21:00,3,0.32,0.7,false_positive
2025-01-01 21:30:00,3,0.73,0.69,real
2025-01-01 21:32:00,4,0.64,0.72,real
2025-01-01 21:38:00,4,0.86,0.82,real
2025-01-01 22:10:00,1,0.41,0.34,false_positive
2025-01-01 22:28:00,1,0.45,0.92,real
2025-01-01 22:49:00,1,0.8,0.66,real
2025-01-01 22:57:00,3,0.92,0.61,real
2025-01-01 22:58:00,3,0.73,0.65,real
2025-01-01 23:00:00,4,0.45,0.35,false_positive
2025-01-01 23:09:00,3,0.62,0.62,real
2025-01-01 23:18:00,4,0.83,0.63,real
2025-01-01 23:24:00,1,0.52,0.77,real
2025-01-01 23:25:00,4,0.98,0.88,real
2025-01-01 23:35:00,3,0.65,0.61,real
2025-01-01 23:38:00,1,0.47,1.0,real
2025-01-01 23:39:00,4,0.4,0.67,false_positive
2025-01-01 23:47:00,1,0.99,0.85,real
